540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540
537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537
536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536
536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536
535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535
550,557,560,545,553,560,550,550,557,560,545,553,560,550,545,553,560,550,545,553,560,550,545,553,560,550,554,554,554,554,554,554,554,554,554,546,555,563,555,555,560,565,553,553,557,555,551,552,560,567,557,553,557,555,551,552,560,567,557,553,535,549,550,552,560,567,557,554,535,575,535,552,560,535,557
545,552,555,540,548,555,545,545,552,555,540,548,555,545,540,548,555,545,540,548,555,545,540,548,555,545,549,549,549,549,549,549,549,549,549,541,550,558,550,550,555,560,548,548,552,550,546,547,555,562,552,548,552,550,546,547,555,562,552,548,557,544,545,547,555,562,552,549,557,570,535,547,555,535,552
545,552,555,540,548,555,545,545,552,555,540,548,555,545,540,548,555,545,540,548,555,545,540,548,555,545,549,549,549,549,549,549,549,549,549,541,550,558,550,550,555,560,548,548,552,550,546,547,555,562,552,548,552,550,546,547,555,562,552,548,557,544,545,547,555,562,552,549,557,570,538,547,555,538,552
545,552,555,540,548,555,545,545,552,555,540,548,555,545,540,548,555,545,540,548,555,545,540,548,555,545,549,549,549,549,549,549,549,549,549,541,550,558,550,550,555,560,548,548,552,550,546,547,555,562,552,548,552,550,546,547,555,562,552,548,557,544,545,547,555,562,552,549,557,570,554,547,555,539,552
545,552,555,542,548,555,545,545,552,555,542,548,555,545,542,548,555,545,542,548,555,545,542,548,555,545,549,549,549,549,549,549,549,549,549,542,550,558,550,550,555,560,548,548,552,550,546,547,555,562,552,548,552,550,546,547,555,562,552,548,557,544,545,547,555,562,552,549,557,570,554,547,555,573,552
542,549,552,538,545,552,542,542,549,552,538,545,552,542,538,545,552,542,538,545,552,542,538,545,552,542,546,546,546,546,546,546,546,546,546,538,547,555,547,547,552,557,545,545,549,547,543,544,552,559,549,545,549,547,543,544,552,559,549,545,554,541,542,544,552,559,549,546,554,567,551,544,552,569,549
540,547,550,536,543,550,540,540,547,550,536,543,550,540,536,543,550,540,536,543,550,540,536,543,550,540,544,544,544,544,544,544,544,544,544,537,545,553,545,545,550,555,543,543,547,545,541,542,550,557,547,543,547,545,541,542,550,557,547,543,552,539,540,542,550,557,547,544,552,565,550,542,550,567,547
539,546,549,536,542,549,539,539,546,549,536,542,549,539,536,542,549,539,536,542,549,539,536,542,549,539,543,543,543,543,543,543,543,543,543,536,544,552,544,544,549,554,542,542,546,544,540,541,549,556,546,542,546,544,540,541,549,556,546,542,551,538,539,541,549,556,546,543,551,564,548,541,549,566,546
538,545,548,536,541,548,538,538,545,548,536,541,548,538,536,541,548,538,536,541,548,538,536,541,548,538,542,542,542,542,542,542,542,542,542,536,543,551,543,543,548,553,541,541,545,543,539,540,548,555,545,541,545,543,539,540,548,555,545,541,550,537,538,540,548,555,545,542,550,563,547,540,548,565,545
537,544,547,536,540,547,537,537,544,547,536,540,547,537,536,540,547,537,536,540,547,537,536,540,547,537,541,541,541,541,541,541,541,541,541,536,542,550,542,561,565,552,540,540,544,542,538,562,567,554,544,570,544,542,538,563,547,554,544,540,549,536,537,563,547,554,544,541,549,562,546,563,547,564,544
537,543,546,536,539,546,537,537,543,546,536,539,546,537,536,539,546,537,536,539,546,537,536,539,546,537,540,540,540,540,540,540,540,540,540,536,541,549,541,556,561,551,539,539,543,541,538,557,563,553,543,565,543,541,538,558,546,553,543,539,549,536,537,558,567,553,543,540,549,561,546,558,567,563,543
537,542,545,536,539,545,537,537,542,545,536,539,545,537,536,539,545,537,536,539,545,537,536,539,545,537,540,540,540,540,540,540,540,540,540,536,540,548,540,553,558,550,539,539,542,540,537,553,560,552,542,561,542,540,567,554,566,552,542,539,548,536,562,554,562,552,542,540,548,560,545,554,562,562,542
544,549,551,543,546,551,544,544,549,551,543,546,551,544,543,546,551,544,543,546,551,544,543,546,551,544,547,547,547,547,547,547,547,547,547,543,548,553,548,557,562,554,546,546,549,548,545,557,564,556,549,565,549,548,571,558,570,556,549,576,552,544,565,558,565,556,549,547,552,564,550,558,565,566,549
541,547,549,539,543,549,541,541,547,549,539,543,549,541,539,543,549,541,539,543,549,541,539,543,549,541,544,544,544,544,544,544,544,544,544,539,545,551,545,553,558,553,543,543,547,545,542,553,560,554,547,561,547,545,567,554,566,554,547,571,551,541,561,554,561,554,547,572,551,562,548,554,561,564,547
539,545,547,536,541,547,539,539,545,547,536,541,547,539,536,541,547,539,536,541,547,539,536,541,547,539,542,542,542,542,542,542,542,542,542,537,543,550,543,551,556,551,541,541,545,543,540,551,558,553,545,559,545,543,564,552,563,553,545,568,549,539,559,552,558,553,545,568,549,561,547,552,558,563,545
550,543,546,535,540,560,538,538,543,546,535,540,560,538,540,540,546,538,550,550,546,550,560,560,546,560,565,565,565,565,565,565,565,565,565,562,563,548,568,549,554,550,540,568,562,541,567,549,556,552,543,557,543,541,562,550,561,552,543,565,548,538,557,550,556,552,543,565,548,560,566,550,556,561,543
545,541,544,535,538,556,537,537,541,544,535,538,556,537,537,538,544,537,545,545,544,545,555,555,544,555,560,560,560,560,560,560,560,560,560,556,558,547,563,547,552,548,538,563,558,540,562,547,554,550,541,555,561,540,561,548,559,550,541,563,564,537,555,548,554,550,541,563,572,558,562,548,554,560,541
542,550,542,560,560,553,560,543,540,542,560,560,553,560,535,537,542,536,541,542,542,542,551,552,542,552,557,557,557,557,557,557,557,557,557,552,555,545,560,546,551,547,559,560,554,538,559,546,553,548,560,554,556,538,559,547,557,548,560,561,560,536,553,547,553,548,560,561,568,556,559,547,553,558,560
540,546,541,555,554,550,555,540,538,541,555,554,550,555,535,536,541,536,539,539,541,540,549,549,541,550,555,555,555,555,555,555,555,555,555,550,552,543,557,544,549,545,553,557,552,537,557,544,551,547,555,552,553,537,557,545,555,547,555,559,557,536,552,545,551,547,555,559,565,555,557,545,551,556,555
542,547,542,556,556,552,556,542,541,542,556,556,552,556,540,540,542,540,541,541,542,542,550,551,542,552,556,556,556,556,556,556,556,556,556,552,554,545,559,566,575,546,555,559,553,540,558,580,575,548,556,553,555,540,558,546,556,548,556,560,559,540,553,546,552,548,556,561,567,556,558,546,552,558,556
593,596,594,603,602,601,603,593,593,594,603,602,601,603,591,592,594,592,593,593,594,593,599,600,594,601,604,604,604,604,604,604,604,604,604,601,602,596,606,609,616,597,602,606,602,592,605,622,616,598,603,602,602,592,606,619,605,598,603,608,606,592,602,597,601,598,603,608,612,605,606,597,601,606,603
615,618,616,624,624,623,624,615,615,616,624,624,623,624,613,614,616,614,614,614,616,615,621,621,616,622,626,626,626,626,626,626,626,626,626,622,624,617,628,630,638,619,623,627,624,614,627,643,638,620,625,624,624,614,628,641,649,620,625,629,628,614,623,618,623,620,625,630,634,626,627,618,623,627,625
611,614,612,621,620,619,621,611,611,612,621,620,619,621,610,610,612,610,611,610,612,611,617,617,612,618,621,621,621,621,621,621,621,621,621,618,620,613,624,626,634,614,619,623,620,610,623,639,634,616,621,620,620,610,623,637,645,616,621,625,623,610,619,614,649,616,621,625,629,622,623,614,649,623,621
607,610,607,617,615,615,616,607,606,607,617,615,615,616,607,606,607,607,607,606,607,607,613,614,607,614,618,618,618,618,618,618,618,618,618,614,616,610,620,623,631,611,615,620,616,606,618,636,631,612,617,616,617,606,620,633,642,612,617,622,620,607,616,640,644,612,617,622,625,619,620,648,644,620,617
604,606,604,614,612,611,614,604,603,604,614,612,611,614,605,603,604,604,604,603,604,604,609,610,604,610,614,614,614,614,614,614,614,614,614,611,612,605,616,619,627,607,611,616,612,603,615,632,627,608,613,612,612,603,616,629,637,608,613,618,616,605,612,635,641,608,613,618,622,614,615,643,641,615,613
601,603,601,612,609,608,611,602,600,601,612,609,608,611,603,601,601,602,602,600,601,601,607,607,601,608,611,611,611,611,611,611,611,611,611,608,609,602,613,615,623,603,609,613,609,600,612,629,623,605,610,609,609,600,613,626,634,605,610,615,612,603,609,632,637,605,610,615,619,611,612,640,637,612,610
598,599,597,609,606,604,608,599,597,597,609,606,604,608,600,598,597,600,599,597,597,598,603,603,597,604,607,607,607,607,607,607,607,607,607,605,605,599,609,612,620,600,605,609,605,597,609,625,620,601,606,605,605,597,609,622,631,601,606,611,609,600,605,627,633,601,606,611,615,608,608,635,633,609,606
597,598,596,608,605,603,607,598,596,596,608,605,603,607,600,597,596,599,598,596,596,597,602,602,596,603,606,606,606,606,606,606,606,606,606,604,604,598,608,611,619,599,604,608,604,596,608,624,619,600,605,604,604,596,608,621,630,600,605,610,608,599,604,626,632,600,605,610,614,607,607,634,632,608,605
594,594,592,605,601,599,604,595,592,592,605,601,599,604,597,593,592,596,595,592,592,594,599,598,592,600,602,602,602,602,602,602,602,602,602,600,600,593,604,606,615,595,600,604,600,592,604,620,615,596,601,600,600,592,604,617,626,596,601,606,604,596,600,621,628,596,601,606,611,602,603,629,628,603,601
590,590,588,601,597,594,600,591,588,588,601,597,594,600,593,589,588,593,591,588,588,590,595,594,588,595,597,597,597,597,597,597,597,597,597,596,596,589,599,621,629,590,596,600,595,588,600,638,636,591,597,595,596,607,600,613,621,591,597,602,599,606,596,617,623,591,597,601,606,637,599,625,623,599,597
585,585,583,597,592,589,595,587,583,583,597,592,589,595,590,585,583,589,587,583,583,585,590,589,583,591,592,592,592,592,592,592,592,592,592,591,591,584,594,615,624,585,592,595,590,584,595,632,631,587,592,590,591,601,595,633,617,587,592,597,594,600,591,647,619,587,592,597,602,631,594,655,619,594,592
581,580,578,592,588,584,591,582,578,578,592,588,584,591,586,580,578,584,583,578,578,581,585,584,578,586,588,588,588,588,588,588,588,588,588,587,586,579,589,609,618,580,587,590,585,579,590,626,625,582,587,585,586,595,590,627,638,582,587,592,589,595,586,641,640,582,587,592,597,625,589,649,640,589,587
576,575,573,588,583,580,587,578,573,573,588,583,580,587,582,576,573,580,578,573,573,576,581,579,573,581,583,583,583,583,583,583,583,583,583,582,581,574,585,604,612,575,582,585,581,574,586,621,619,577,582,581,581,590,585,621,632,577,582,587,585,589,581,636,634,577,582,587,592,620,584,644,634,585,582
571,570,568,583,578,575,582,573,568,568,583,578,575,582,577,571,568,576,574,568,568,571,576,574,568,576,578,578,578,578,578,578,578,578,578,577,576,569,580,598,606,570,577,580,576,569,581,615,613,572,577,576,576,584,580,616,626,572,577,582,579,584,576,630,629,572,577,582,587,614,579,638,629,579,577
575,573,571,587,581,578,585,577,572,571,587,581,578,585,581,575,571,579,577,572,571,575,579,577,571,580,581,581,581,581,581,581,581,581,581,580,579,572,583,602,610,573,581,583,579,573,584,618,617,575,580,579,579,587,584,619,630,575,580,586,583,587,580,634,632,575,580,585,591,618,582,641,632,583,580
569,567,565,581,575,572,579,571,566,565,581,575,572,579,575,569,565,574,571,566,565,569,573,571,565,574,575,575,575,575,575,575,575,575,575,574,573,566,577,596,604,567,575,577,573,567,578,612,611,569,574,573,573,581,578,613,624,569,574,580,577,581,574,628,626,569,574,579,585,612,576,635,626,577,574
562,561,559,575,569,566,573,565,560,559,575,569,566,573,570,562,559,568,565,560,559,562,567,565,559,568,569,569,569,569,569,569,569,569,569,568,567,560,571,589,598,561,568,571,567,561,572,606,605,563,568,567,567,575,572,607,618,563,568,573,571,576,567,622,620,563,568,573,578,605,570,629,620,571,568
556,554,553,569,563,559,567,559,553,553,569,563,559,567,564,556,553,562,559,553,553,556,561,559,553,561,562,562,562,562,562,562,562,562,562,562,560,554,564,583,591,555,562,565,560,554,565,600,598,556,562,560,561,569,565,600,611,556,562,567,564,569,561,615,613,556,562,567,572,599,564,623,613,564,562
550,548,546,563,556,553,561,552,547,546,563,556,553,561,558,550,546,556,553,547,546,550,554,552,546,555,556,556,556,556,556,556,556,556,556,556,554,547,558,576,585,548,556,558,554,548,559,593,592,550,555,554,554,562,559,594,605,550,555,560,558,563,555,609,607,550,555,560,566,592,557,616,607,558,555
544,542,540,557,550,547,555,547,541,540,557,550,547,555,553,544,565,551,548,541,540,544,548,546,540,549,550,550,550,550,550,550,550,550,550,550,548,541,552,590,619,567,549,552,548,542,553,610,624,576,549,584,548,556,552,588,599,584,549,554,551,557,548,603,601,594,549,554,560,586,551,610,601,551,549
565,564,563,552,544,540,549,567,564,563,552,544,575,549,547,559,559,545,542,570,550,570,542,540,550,543,544,544,544,544,544,544,544,544,544,544,542,553,545,584,612,561,543,546,541,557,547,604,617,569,543,577,564,550,546,609,593,577,543,548,569,551,542,597,595,587,543,548,585,580,545,604,645,545,543
559,557,556,546,585,585,543,561,557,556,546,575,569,543,541,553,552,540,560,563,543,564,570,560,543,560,565,565,565,575,575,575,585,585,585,571,562,547,567,578,606,555,572,576,558,551,570,598,611,563,558,571,557,543,540,602,624,571,558,542,563,545,536,590,612,581,558,541,578,574,539,598,638,539,558
555,553,553,542,581,582,585,557,553,553,542,571,565,575,570,549,549,550,556,559,540,560,567,557,540,556,561,561,561,571,571,571,581,581,581,568,558,543,563,574,602,551,568,572,554,547,567,594,607,559,555,567,554,540,536,599,621,567,555,574,559,542,533,586,608,577,555,538,575,570,535,594,634,535,555
561,559,558,548,587,587,591,563,559,558,548,577,571,581,576,555,554,556,562,565,545,566,572,562,545,562,567,567,567,577,577,577,587,587,587,573,564,549,569,580,608,557,574,578,560,553,572,600,613,565,560,573,581,546,572,604,626,573,560,579,590,548,565,592,614,583,560,579,612,576,561,637,640,541,560
555,553,552,542,581,581,585,557,553,552,542,571,565,575,570,549,548,550,556,559,539,560,566,556,539,556,561,561,561,571,571,571,581,581,581,567,558,543,563,574,602,551,568,572,554,547,567,594,607,559,554,567,575,560,566,598,620,567,554,573,584,558,559,623,608,577,554,573,606,610,555,631,634,535,554
550,548,548,585,576,576,580,552,548,548,575,566,560,570,565,544,543,545,551,554,550,555,561,551,550,551,556,556,556,566,566,566,576,576,576,562,553,556,558,569,597,546,563,567,549,562,562,589,602,554,550,562,571,555,561,593,615,562,550,569,579,553,554,618,603,572,550,568,601,605,550,626,629,533,550
545,543,543,581,571,571,575,547,543,543,571,561,555,565,560,560,570,540,546,549,545,550,556,547,545,546,551,551,551,561,561,561,571,571,571,558,548,551,553,564,592,566,558,562,544,557,557,584,597,572,545,557,566,550,556,589,610,597,545,564,574,549,550,613,598,607,545,564,596,600,545,621,624,531,545
540,539,538,576,566,567,570,542,539,538,566,556,550,560,555,555,565,550,541,545,540,545,552,542,540,541,547,547,547,557,557,557,566,566,566,553,543,546,548,559,587,561,553,557,539,552,552,579,593,568,540,552,561,545,552,584,606,593,540,559,569,544,545,609,594,603,540,559,592,595,540,616,620,579,540
565,563,563,570,560,560,564,565,565,565,560,550,544,554,549,549,559,544,560,538,550,539,545,560,550,560,540,540,540,550,550,550,560,560,560,547,563,559,572,553,581,555,547,551,556,566,576,573,586,561,535,546,555,539,575,578,599,586,535,553,563,538,566,602,587,596,535,553,585,589,556,610,613,573,535
559,557,557,563,554,554,558,559,559,559,553,544,560,548,543,543,552,538,554,570,543,570,539,553,543,554,566,576,585,544,544,544,554,554,554,540,557,553,566,567,605,549,541,545,550,560,569,590,612,555,532,578,576,555,569,571,593,580,532,546,583,552,559,596,581,590,532,546,612,623,550,604,607,566,532
554,552,552,558,548,549,553,553,553,554,548,560,555,543,570,560,547,550,549,564,550,565,570,548,550,549,561,571,580,565,575,585,549,549,549,572,551,562,561,561,600,543,561,577,545,575,564,584,607,550,552,573,571,550,594,594,588,575,552,541,578,547,582,635,576,585,552,541,607,617,565,638,602,561,552
547,545,545,552,542,542,546,547,547,547,542,554,548,560,564,554,541,543,542,558,544,558,564,541,544,542,555,565,574,558,568,578,542,542,542,565,545,556,554,555,593,537,554,571,538,568,558,578,600,543,545,566,565,563,587,587,613,568,545,536,571,558,575,628,599,578,545,535,600,611,558,632,625,554,545
541,539,539,545,570,570,540,540,540,541,560,547,542,554,557,548,570,537,560,551,550,552,557,560,550,560,548,558,567,552,562,572,565,575,585,559,566,566,577,548,587,568,548,564,560,582,581,571,594,569,539,560,558,557,581,581,607,602,539,571,565,552,569,622,593,622,539,532,594,605,552,625,619,598,539
550,549,548,570,564,564,570,552,550,550,553,541,559,548,551,541,564,550,553,545,544,546,551,554,544,553,542,552,561,545,555,565,558,568,578,552,559,559,570,542,580,562,541,558,554,575,575,565,587,562,533,553,552,550,604,575,600,595,533,564,558,546,592,616,586,615,533,568,588,598,585,619,612,592,533
545,543,543,564,558,558,565,546,544,545,548,560,554,542,546,560,558,545,548,539,551,540,545,548,550,548,565,546,555,540,550,560,553,563,573,547,554,569,565,536,575,556,562,552,548,590,569,559,582,557,552,588,546,565,599,569,595,590,552,559,553,559,586,610,581,610,552,562,582,612,580,613,607,586,552
539,537,537,558,552,552,559,540,538,539,542,554,548,560,540,554,552,539,542,570,545,570,539,542,544,542,559,540,549,565,544,554,547,557,567,541,548,563,559,533,569,550,556,546,542,584,563,553,576,551,546,582,540,559,593,563,589,584,546,593,547,553,580,604,575,604,546,556,576,606,574,607,601,580,546
551,550,550,552,546,546,553,553,551,552,560,548,542,554,570,547,546,549,560,564,551,564,570,560,551,560,553,575,543,559,575,548,541,551,561,573,567,572,582,530,563,544,550,580,565,597,587,547,570,545,539,576,534,553,587,557,583,578,539,586,541,547,574,598,569,598,539,550,570,599,568,646,595,574,539
545,544,543,546,540,540,546,547,545,545,554,542,560,548,564,541,540,543,554,558,545,558,564,554,545,553,547,569,585,552,568,542,565,544,554,567,561,566,575,528,556,538,543,574,559,591,581,541,564,539,533,569,560,567,581,551,577,572,533,580,561,561,568,592,563,592,533,544,598,613,561,640,589,568,533
539,537,537,540,570,570,540,540,539,539,548,560,554,542,558,560,570,550,548,552,551,552,558,548,550,547,541,563,579,546,562,585,559,575,548,560,555,574,569,526,550,560,561,568,553,605,575,535,557,556,550,563,554,560,574,545,570,605,550,574,555,555,562,586,557,630,550,538,591,607,555,634,583,607,550
550,548,548,570,563,563,570,551,550,550,542,554,548,560,551,554,563,544,542,546,544,545,552,541,543,541,565,556,573,540,556,578,553,569,542,554,549,568,563,544,584,554,555,562,546,599,568,554,592,549,544,599,578,554,598,539,564,599,544,568,577,548,585,580,591,624,544,532,620,601,582,628,576,600,544
544,542,542,564,557,557,564,545,543,544,561,547,542,554,546,548,557,550,560,570,550,539,545,560,550,560,559,550,566,565,550,572,547,563,585,548,569,578,587,538,578,547,549,555,570,613,592,548,586,543,537,593,571,548,592,563,558,593,537,562,571,542,579,606,585,618,537,529,614,594,576,621,600,594,537
537,536,535,558,551,551,558,539,537,537,554,541,560,548,539,541,551,544,553,564,544,570,539,554,544,553,553,544,560,559,544,566,541,557,579,542,563,572,581,532,571,541,543,549,564,606,586,542,580,537,531,587,565,542,586,556,593,587,531,556,565,536,573,600,579,612,531,526,608,588,570,616,594,588,531
550,548,548,552,545,545,552,551,550,550,549,561,554,542,570,560,545,550,548,559,550,564,570,548,550,548,547,539,555,553,575,560,566,551,573,575,558,582,575,527,566,536,564,585,558,621,580,536,574,532,549,581,560,556,580,551,587,581,549,592,559,553,567,595,573,606,549,524,602,604,564,610,588,582,549
545,544,543,548,541,541,548,547,545,545,544,556,549,563,565,555,541,545,543,554,546,560,565,544,546,543,543,575,550,549,571,556,561,546,569,571,553,577,570,525,561,531,559,581,554,616,576,532,570,529,545,576,555,552,576,546,583,577,545,588,555,549,563,590,569,602,545,561,598,599,559,606,584,578,545
539,537,537,542,569,569,542,540,539,539,563,550,543,556,559,549,570,550,560,548,551,553,559,560,551,561,565,569,544,542,564,549,555,540,562,564,572,586,593,523,555,558,553,575,578,630,599,529,563,558,538,570,549,545,599,540,576,610,538,581,548,542,587,584,563,645,538,555,591,593,588,599,577,621,538
550,548,548,570,563,563,570,551,549,550,557,543,562,550,553,543,564,544,554,542,545,547,553,554,545,555,559,562,586,567,558,543,549,556,556,558,566,580,587,521,549,552,547,568,572,624,593,526,557,552,532,564,573,539,593,534,570,604,532,575,571,536,581,578,556,639,532,549,621,587,582,593,572,615,532
544,542,542,564,557,557,565,545,544,544,551,562,556,544,548,537,558,550,548,570,551,542,547,548,551,549,553,557,580,561,552,558,543,550,551,552,560,589,581,520,543,546,571,563,566,638,588,523,551,546,548,558,568,553,587,530,564,598,548,569,565,552,575,572,551,633,548,543,615,611,576,588,566,609,548
538,537,536,558,552,552,559,540,538,538,545,556,550,554,542,555,553,544,542,564,546,546,542,543,546,543,548,551,574,555,547,552,547,545,545,547,554,583,575,519,537,540,565,557,561,632,582,521,546,540,543,553,562,547,581,527,559,592,543,564,559,546,570,566,545,627,543,537,610,605,570,583,560,604,543
550,548,548,553,546,546,553,551,549,550,565,550,545,548,536,550,547,539,547,559,552,540,536,537,540,538,542,546,569,550,541,546,542,539,540,541,549,578,570,519,532,535,560,551,555,627,576,521,540,535,537,547,556,562,576,524,553,587,537,558,554,564,564,561,539,622,537,532,604,623,565,578,555,598,537
608,607,607,615,610,610,615,610,608,608,620,612,609,609,605,610,611,604,607,618,610,604,604,604,604,604,608,610,629,612,607,609,605,605,607,608,612,635,631,600,610,602,619,616,618,684,638,602,617,601,601,615,617,629,637,595,618,648,601,622,616,631,626,625,608,682,601,599,663,675,627,644,630,670,601
603,602,602,610,605,605,610,604,603,603,615,606,603,604,599,605,606,598,602,613,605,599,598,598,599,599,602,605,624,607,602,604,600,599,602,602,607,630,626,595,604,596,614,611,613,679,633,597,612,596,596,610,612,624,632,620,613,642,596,617,610,626,621,640,603,677,596,594,658,670,621,679,625,665,596
597,596,596,604,599,599,604,599,597,597,609,600,597,598,593,599,600,593,596,607,599,593,592,593,593,593,596,599,618,601,596,598,594,594,596,597,601,624,620,589,599,590,608,605,607,673,627,591,606,590,590,604,606,618,626,614,635,637,590,611,605,620,615,634,625,671,590,588,652,664,615,673,619,659,590
595,594,594,602,597,597,602,596,595,595,607,598,595,596,591,597,598,590,594,605,597,591,590,590,591,591,594,597,615,599,594,596,592,591,594,594,599,622,618,587,596,588,606,603,604,671,625,589,604,588,588,601,604,636,624,612,633,634,588,609,602,643,612,632,623,669,588,586,650,662,613,671,616,657,588
590,588,588,596,592,591,596,591,589,589,601,593,590,591,586,591,592,585,589,599,591,585,585,585,586,585,589,591,610,593,589,590,586,586,588,589,594,616,613,581,591,583,600,597,599,665,619,583,598,582,583,596,599,630,618,606,627,629,583,603,597,637,607,627,617,663,583,620,644,656,608,665,611,651,583
585,583,583,591,586,586,592,586,584,584,596,588,584,586,581,586,587,580,584,594,586,581,580,580,580,580,583,586,605,588,583,585,581,581,583,584,588,611,607,576,586,577,595,592,594,660,614,578,593,577,577,591,593,645,613,601,622,623,577,598,591,632,602,622,612,658,577,615,639,651,602,660,606,646,577
579,577,577,586,581,581,586,580,578,579,591,582,579,580,576,581,581,575,578,589,581,575,574,574,575,575,578,581,599,583,578,580,575,575,577,578,583,605,602,570,580,572,590,586,588,655,608,572,587,571,572,585,588,639,607,595,617,618,572,592,586,627,596,616,607,652,572,609,633,645,597,655,600,640,572
574,572,572,581,576,575,581,576,574,573,586,577,574,576,572,576,576,571,574,584,575,570,569,569,570,570,573,575,594,577,573,574,570,570,572,573,578,600,596,565,575,566,585,581,583,650,603,567,582,566,566,580,582,634,602,590,611,612,566,587,581,622,591,611,601,647,566,604,628,640,591,650,596,635,566
570,567,567,577,571,571,577,572,569,569,582,572,569,571,568,572,572,567,570,579,571,566,565,564,565,565,568,571,589,573,568,570,565,565,568,569,573,596,592,560,571,562,580,577,578,646,599,563,578,561,562,575,578,628,598,586,606,608,562,583,576,617,587,607,597,642,562,599,624,636,587,646,591,631,562
567,564,564,574,568,568,574,568,566,565,579,569,566,568,565,568,568,564,567,576,567,563,562,561,562,562,565,567,586,570,565,566,562,562,564,566,570,592,588,557,567,558,577,573,575,642,595,559,575,558,559,572,574,624,594,582,603,604,559,579,573,614,583,604,593,639,559,595,621,632,583,643,588,627,559
